country1,country2,val_exp_ijp
ITA,BEL,938874
ITA,BGR,9430
ITA,BIH,284
ITA,BRA,519870
ITA,CAN,60
ITA,CHE,4111692.75
ITA,CHN,11525121
ITA,CZE,650397
ITA,DEU,35454716
ITA,DNK,4572
ITA,ESP,10657093
ITA,FIN,52748
ITA,FRA,8601162
ITA,GBR,377768
ITA,GRC,2187359
ITA,HKG,2884936
ITA,HRV,35394
ITA,HUN,2268000
ITA,IND,14139011
ITA,IRL,20192
ITA,ISR,78000
ITA,JPN,863353
ITA,KOR,1999102
ITA,LUX,115009
ITA,LVA,267
ITA,MDG,199
ITA,MEX,19078
ITA,MLT,121993
ITA,MYS,510237
ITA,NLD,1205091
ITA,OAS,350456
ITA,PAK,2342661
ITA,POL,887276
ITA,ROM,1605607
ITA,SER,2
ITA,SVK,5408
ITA,SVN,15616254
ITA,SWE,738
ITA,THA,1785414
ITA,TUN,203199
ITA,TUR,2336743
ITA,USA,917527
ITA,VNM,43224
JAM,BRB,787
JAM,CHN,38118
JAM,KOR,731331
JAM,MSR,115
JAM,MYS,57913
JAM,OAS,86992
JAM,USA,87461
JOR,BEL,557287
JOR,BRA,142788
JOR,CHN,246106
JOR,DEU,1744578
JOR,GBR,39532
JOR,GRC,8853771
JOR,IND,8299893.5
JOR,ITA,382129
JOR,JPN,308027
JOR,KOR,4747856
JOR,LUX,368326
JOR,NLD,202988
JOR,OAS,673272
JOR,PAK,45478
JOR,THA,190584
JOR,USA,2231209
JPN,ABW,185
JPN,CAN,380445
JPN,CHN,51731836
JPN,CRI,299
JPN,DEU,21757
JPN,GBR,101653
JPN,HKG,3948269
JPN,IND,2176450
JPN,ISR,1000
JPN,KOR,58019556
JPN,LUX,96
JPN,MYS,16766703
JPN,OAS,424827
JPN,PAK,14844
JPN,PHL,178012
JPN,SGP,18905
JPN,THA,4887865
JPN,URY,44137
JPN,USA,90619
JPN,VNM,1009860
KAZ,AUT,18000
KAZ,BLR,73000
KAZ,CHE,900
KAZ,DEU,273103
KAZ,IND,30840
KAZ,LTU,283770
KAZ,LVA,269975
KAZ,RUS,16949814
KAZ,TUR,471545
KGZ,CHN,16768
KGZ,DEU,31831
KGZ,IND,29176
KGZ,LTU,351174
KGZ,LVA,208394
KGZ,TUR,2949514
KHM,KOR,7769696
KHM,MYS,20332
KHM,SGP,6217
KHM,THA,14874273
KHM,VNM,757568
KIR,HKG,14955
KOR,BRA,13678709
KOR,CAN,156995
KOR,CHL,206
KOR,CHN,10574754
KOR,DEU,2874
KOR,FRA,304835
KOR,GBR,19184
KOR,HKG,261792
KOR,IND,3310628
KOR,IRL,183
KOR,ITA,7851
KOR,JPN,811186
KOR,MYS,1312978
KOR,OAS,58759
KOR,PAK,125457
KOR,POL,1511
KOR,SGP,22919
KOR,SVN,25
KOR,SWE,94651
KOR,THA,140401
KOR,USA,449597
KOR,VNM,131386
KOR,ZAF,240011
LBN,BEL,139085
LBN,CHN,920325
LBN,CYP,137235
LBN,DEU,162626
LBN,ESP,31732
LBN,FRA,74380
LBN,GBR,609387
LBN,GRC,1235416
LBN,IND,7972171
LBN,ITA,96580
LBN,JPN,481074
LBN,KOR,6034617
LBN,MYS,110432
LBN,NLD,1754238
LBN,OAS,1107318
LBN,PAK,7208
LBN,PHL,84902
LBN,ROM,529132
LBN,SGP,215796
LBN,THA,510188
LBN,TUR,96367
LKA,IND,1318754
LKA,JPN,1497
LKA,MYS,65033.99609
LKA,PAK,5887
LKA,SGP,120053
LTU,BLR,429300
LTU,CHN,72163
LTU,CZE,130207.9922
LTU,DEU,1428397
LTU,EST,103746
LTU,FIN,2407421
LTU,HUN,204000
LTU,IND,327523
LTU,ITA,140799
LTU,JOR,31494
LTU,KOR,378893
LTU,LVA,7781584
LTU,OAS,291503
LTU,PAK,16385
LTU,PHL,41436
LTU,POL,833556
LTU,SVN,218501
LTU,SWE,1477
LTU,THA,307478
LTU,VNM,30204
LUX,BEL,1424461
LUX,BIH,4579
LUX,CAN,460
LUX,DEU,10531556
LUX,ESP,372940
LUX,FRA,357316
LUX,IND,99948
LUX,ITA,89909
LUX,NLD,2218076
LUX,NOR,214
LUX,PAK,82572
LUX,POL,112296
LVA,BEL,31692
LVA,BLR,355700
LVA,CHN,715921
LVA,CZE,1351767
LVA,DEU,767552
LVA,ESP,26826
LVA,EST,221962
LVA,HUN,404000
LVA,IND,2271631
LVA,ITA,43984
LVA,KOR,55361
LVA,LTU,926543
LVA,NLD,9453
LVA,NOR,292762
LVA,OAS,182223
LVA,PAK,8059
LVA,POL,1383948
LVA,SGP,41661
LVA,SVN,79924
LVA,SWE,1329
LVA,USA,25595
MAC,CHN,17913488
MAC,HKG,225896
MAR,BEL,109066
MAR,BRA,52676
MAR,CHE,17528
MAR,CHN,4851254
MAR,DEU,396460
MAR,ESP,10329960
MAR,FRA,2631063
MAR,GBR,486842
MAR,IND,23986910
MAR,ITA,91656
MAR,JOR,3483766
MAR,KOR,6809352
MAR,MYS,31277
MAR,NLD,44541
MAR,OAS,4672080
MAR,PAK,21782
MAR,PRT,139524
MAR,THA,31092
MAR,TUN,13
MDA,AUT,724264
MDA,BEL,579
MDA,DEU,9028
MDA,HUN,232000
MDA,IND,863450
MDA,POL,1176086
MDA,ROM,286639
MDA,TUR,3126546
MDG,IND,85262
MDV,IND,391306
MEX,ABW,100532
MEX,BRA,3
MEX,CAN,966
MEX,CHE,3
MEX,CHL,33475
MEX,CHN,32202602
MEX,CRI,77
MEX,DEU,82
MEX,ECU,32283
MEX,ESP,85428
MEX,GBR,271118
MEX,HKG,20250
MEX,HND,172594
MEX,IND,1363038
MEX,ITA,363145
MEX,JPN,594633
MEX,KOR,42924524
MEX,MYS,36661
MEX,NIC,1918
MEX,NLD,2366434
MEX,OAS,29287034
MEX,PAK,101307
MEX,THA,252375
MEX,USA,177280608
MEX,VNM,374050
MKD,BGR,1266739
MKD,CZE,98406
MKD,DEU,6036
MKD,GRC,579131
MKD,ITA,957578
MKD,SER,139920
MKD,SVN,761643
MKD,TUR,1187834
MKD,USA,56429
MLI,NLD,10361
MLT,DEU,38015
MLT,FRA,205499
MLT,IND,79249
MLT,ITA,2105969
MLT,JOR,56668
MLT,KOR,54025
MLT,NLD,67721
MLT,OAS,189798
MLT,THA,212163
MNT,ALB,8573
MNT,BIH,22622
MNT,DEU,80447
MNT,HUN,464000
MNT,ITA,2534924
MNT,NLD,193
MNT,SER,417056
MNT,SVN,2915497
MOZ,IND,241966
MOZ,ZAF,560319
MSR,USA,62775
MUS,IND,1688175
MUS,MDG,336277
MUS,MYS,282
MUS,PRT,193
MUS,SGP,165188
MUS,THA,343889
MUS,ZAF,3502
MYS,CHN,224210528
MYS,HKG,76203
MYS,IND,8110084
MYS,JPN,9585875
MYS,KOR,12941069
MYS,MEX,57072
MYS,NZL,971
MYS,OAS,317708
MYS,PAK,334692
MYS,SGP,770891
MYS,THA,944231
MYS,VNM,4563
NAM,IND,76583
NAM,MYS,13312
NAM,NLD,5830
NAM,PAK,2588
NAM,ZAF,1021153
NCL,AUS,323784
NCL,JPN,84010
NCL,NZL,173533
NER,BEN,14986
NER,NGA,882
NGA,BEN,94
NGA,CHN,93968
NGA,GBR,322291
NGA,IND,15365453
NGA,KOR,76847
NGA,NER,39
NGA,OAS,48696
NIC,ABW,2800
NIC,BOL,1
NIC,CHN,242195
NIC,CRI,192305
NIC,ECU,61080
NIC,GTM,13085
NIC,HKG,26582
NIC,HND,38417
NIC,IND,41525
NIC,KOR,588264
NIC,MEX,277438
NIC,NLD,6400
NIC,OAS,255943
NIC,PAN,619
NIC,SLV,37266
NIC,USA,1840056
NLD,ABW,541
NLD,ALB,102310
NLD,AUT,307610
NLD,BEL,86380352
NLD,BRA,3302941
NLD,CAN,37
NLD,CHE,463469
NLD,CHN,86469504
NLD,CZE,8410233
NLD,DEU,186628480
NLD,DNK,70839
NLD,ESP,6952126
NLD,FIN,1133
NLD,FRA,19035874
NLD,GBR,4953462
NLD,GRC,462932
NLD,HKG,2141479
NLD,HUN,736000
NLD,IND,65178760
NLD,ITA,33677700
NLD,KOR,3785679
NLD,LUX,74062336
NLD,LVA,258146
NLD,MAR,371534
NLD,MEX,60752
NLD,MYS,297786
NLD,NOR,1297538
NLD,OAS,4366495
NLD,PAK,7657661
NLD,POL,14451769
NLD,ROM,1572913
NLD,SVK,38351
NLD,SVN,965704
NLD,SWE,2231163
NLD,THA,1598934
NLD,TUN,53940
NLD,TUR,890847
NLD,USA,862604
NOR,AUT,2333
NOR,BEL,37621
NOR,CHN,2701622
NOR,DEU,4221119
NOR,DNK,269434
NOR,FIN,2783
NOR,FRA,8931774
NOR,GBR,89616
NOR,GRC,68630
NOR,HKG,6854689
NOR,IND,4616993
NOR,ITA,84422
NOR,KOR,2490218
NOR,MEX,241
NOR,NLD,13168
NOR,PAK,799814
NOR,ROM,15501
NOR,SWE,15149313
NOR,THA,360812
NOR,USA,24704
NZL,AUS,3561723
NZL,BEL,182332
NZL,BHR,9977
NZL,CAN,39025
NZL,CHN,4204748
NZL,DEU,109156
NZL,FJI,9774
NZL,GBR,151523
NZL,GRC,49537
NZL,HKG,23566
NZL,IND,11963370
NZL,JPN,1435224
NZL,KOR,18756856
NZL,MYS,2969027
NZL,NLD,290294
NZL,OAS,1456500
NZL,PAK,118099
NZL,PYF,100969
NZL,SGP,39442
NZL,THA,570708
NZL,USA,182793
NZL,VNM,19906
OAS,BEL,157101
OAS,CAN,74379
OAS,CHN,6507932
OAS,HKG,896066
OAS,IND,2814487
OAS,JPN,3598520
OAS,KOR,33996668
OAS,MYS,1455830
OAS,NLD,38718
OAS,PAK,593
OAS,PHL,9154
OAS,SGP,163621
OAS,THA,5924803
OAS,VNM,1656088
OMN,IND,2966162
OMN,PAK,214098
OMN,RUS,12010
PAK,DEU,13605
PAK,IND,1131383
PAK,PHL,171668
PAK,QAT,962
PAK,SAU,17563
PAK,TUR,10009
PAN,ABW,132
PAN,BEL,103510
PAN,BRA,126310
PAN,CHN,609964
PAN,CRI,448
PAN,ECU,431670
PAN,ESP,13602
PAN,HKG,55538
PAN,HRV,240
PAN,IND,282568
PAN,JPN,42253
PAN,KOR,4460293
PAN,MEX,1536414
PAN,MYS,467084
PAN,NLD,129850.0078
PAN,OAS,954239
PAN,THA,434281
PAN,USA,5679129
PAN,VNM,10017
PER,BOL,34
PER,CAN,62423
PER,CHN,4085822
PER,ECU,1872631
PER,ESP,62494
PER,GBR,481379
PER,HKG,100362
PER,IND,937364
PER,KOR,1793298
PER,MEX,22055
PER,MYS,37049
PER,NLD,238050
PER,OAS,1144938
PER,THA,266508
PER,USA,98015
PHL,CHN,1507168
PHL,GBR,33474
PHL,HKG,28532
PHL,IND,368978
PHL,JPN,1183889
PHL,KOR,28335506
PHL,MYS,27271826
PHL,OAS,1073920
PHL,SGP,306059
PHL,THA,793590
PHL,VNM,4400
PLW,CHN,1250
PLW,HKG,2500
PLW,KOR,4013
PLW,OAS,155274
PLW,SGP,1405
POL,AUT,1376069
POL,BEL,957216
POL,BRA,4352629
POL,CHE,284
POL,CHN,324067
POL,CZE,2959195
POL,DEU,71168208
POL,DNK,8221
POL,ESP,921770
POL,FRA,22379924
POL,GBR,28631514
POL,HKG,99760
POL,HUN,4014000
POL,IND,5881964
POL,ITA,11370117
POL,JPN,141022
POL,KOR,61314
POL,LTU,611558
POL,LUX,41196
POL,LVA,265858
POL,NLD,2580504
POL,NOR,145020
POL,OAS,231054
POL,PAK,16992
POL,RUS,992
POL,SVK,60157
POL,SVN,2682309
POL,SWE,43117
POL,THA,70259
POL,TUR,46731
POL,USA,22784516
PRT,AUT,701604
PRT,CHN,5061460
PRT,DEU,1024774.063
PRT,ESP,50362084
PRT,FRA,376219
PRT,GBR,46721
PRT,GRC,234660
PRT,HKG,6024
PRT,IND,7515856
PRT,ITA,40113
PRT,KOR,32703.99805
PRT,MAR,30816
PRT,NLD,10711
PRT,PAK,71594
PRT,THA,85203
PRT,USA,32418.99805
PRY,BRA,4262724
PRY,CHN,945699
PRY,IND,521951
PRY,JPN,52706
PRY,KOR,478465
PRY,MEX,948841
PRY,NLD,56306
PRY,OAS,43631
PRY,URY,166959
PRY,USA,538364
PSE,ISR,1567672
PYF,FRA,10762
PYF,NCL,10895
PYF,NZL,423277
PYF,THA,14049
QAT,BHR,3532390
QAT,IND,11617472
QAT,JPN,30546
QAT,MEX,184
QAT,PAK,585157
QAT,TUR,6505387
ROM,AUT,1443475
ROM,BEL,33298
ROM,BGR,35919
ROM,CHN,6382869
ROM,DEU,153174
ROM,DNK,1019.000061
ROM,ESP,491011
ROM,FRA,7004072
ROM,GBR,236693
ROM,GRC,189470
ROM,HUN,2759000
ROM,IND,988114
ROM,ISR,108000
ROM,ITA,1392765
ROM,KOR,1134921
ROM,MYS,35625
ROM,NLD,424296
ROM,PAK,16329
ROM,PHL,47678
ROM,POL,5889
ROM,SVK,16282
ROM,SVN,4101
ROM,SWE,738
ROM,TUR,337817
ROM,USA,2998885
RUS,BLR,3438900
RUS,CAN,51440
RUS,CZE,212445
RUS,DEU,6556
RUS,GBR,9205596
RUS,GRC,86565
RUS,IND,631627
RUS,KAZ,7240
RUS,LVA,17051
RUS,NLD,5766
RUS,NOR,313574
RUS,SWE,12450212
RUS,THA,1015378
RUS,TUR,7263
RWA,UGA,2640
SAU,BEL,1903067
SAU,BHR,13657
SAU,BRA,14564223
SAU,CHN,137723
SAU,DEU,1919004
SAU,GBR,851151
SAU,GRC,15758468
SAU,IND,163524992
SAU,ITA,2686803
SAU,JPN,74653
SAU,KOR,47029744
SAU,LUX,7403753
SAU,MYS,95033
SAU,NLD,328759
SAU,OAS,1439784
SAU,PAK,2567586
SAU,THA,497414
SAU,USA,42280784
SEN,BEL,13710
SEN,CHN,87645
SEN,FRA,53326
SEN,GHA,21429
SEN,IND,7235775
SEN,KOR,602955
SEN,MYS,23229
SEN,OAS,116439
SEN,SGP,74370
SER,ALB,624954
SER,BGR,508299
SER,BIH,1013869
SER,CHE,279
SER,DEU,8350248
SER,GBR,830968
SER,GRC,1074663
SER,HUN,157000
SER,IND,323615
SER,ITA,1913939
SER,MKD,1606647
SER,MNT,16527
SER,ROM,301237
SER,SVN,8852059
SER,TUR,2513075
SGP,BEL,75962
SGP,CHN,453901
SGP,CZE,27984
SGP,DEU,10494
SGP,GBR,88985
SGP,HKG,143583
SGP,HUN,443000
SGP,IND,25441160
SGP,JPN,8867830
SGP,KOR,12812679
SGP,LUX,207674
SGP,MYS,26016428
SGP,NLD,366161
SGP,NOR,96347
SGP,OAS,1256041
SGP,PAK,373625
SGP,PHL,163184
SGP,SVN,80276
SGP,THA,6715737
SGP,USA,125562
SLV,BRA,135100
SLV,CAN,63634
SLV,CHN,851078
SLV,CRI,29936
SLV,ESP,75747
SLV,GTM,10880
SLV,HKG,7400
SLV,HND,293863
SLV,IND,153536
SLV,KOR,2447871
SLV,MYS,45963
SLV,NLD,362899
SLV,OAS,1354717
SLV,USA,8619334
SVK,AUT,1131692
SVK,CHE,15526
SVK,CHN,27559
SVK,CZE,26476774
SVK,DEU,3398761
SVK,ESP,644176
SVK,GBR,297433
SVK,HUN,5131000
SVK,IND,96413
SVK,ITA,11839840
SVK,KOR,12340
SVK,LVA,417479
SVK,POL,5958259
SVK,ROM,120274
SVK,SVN,2464527
SVN,AUT,1582861
SVN,BEL,293268
SVN,BIH,484797
SVN,CHN,100389
SVN,CZE,3282167
SVN,DEU,6129758
SVN,ESP,1297979
SVN,FRA,175254
SVN,GBR,602270
SVN,HKG,81448
SVN,HRV,106294
SVN,HUN,3710000
SVN,IND,3712938
SVN,ITA,15991095
SVN,KOR,287927
SVN,LTU,17525
SVN,NLD,42678
SVN,OAS,212481
SVN,PAK,50361
SVN,POL,6161030
SVN,SER,3533187
SVN,SVK,2982020
SVN,TUR,147471
SWE,BEL,2225687
SWE,BRA,47874
SWE,CHN,3070358
SWE,DEU,26435124
SWE,DNK,2047636
SWE,FIN,9180657
SWE,FRA,33785736
SWE,GBR,249913
SWE,HKG,647392
SWE,IND,7318431
SWE,ITA,6638081
SWE,KOR,9709234
SWE,LTU,12841
SWE,LUX,2271053
SWE,LVA,300290
SWE,NLD,7953675
SWE,NOR,8741538
SWE,OAS,2322397
SWE,PAK,683170
SWE,POL,1801000
SWE,PRT,63276
SWE,ROM,187211
SWE,RUS,372
SWE,THA,2175548
SWE,TUR,218454
SWE,USA,8807
SWE,VNM,1430083
TGO,IND,2905894
THA,AUS,514
THA,BEL,128595
THA,BRA,331518
THA,CHN,2619603
THA,DEU,222
THA,EST,143760
THA,FRA,4414
THA,GRC,6343017
THA,HKG,1651972
THA,IND,5921821
THA,ITA,78070
THA,JPN,1925535
THA,KHM,2250
THA,KOR,41738988
THA,MDV,1827
THA,MYS,3878599
THA,NLD,1030095.938
THA,OAS,924825
THA,PAK,2219
THA,PHL,251222
THA,SGP,744234
THA,USA,1260708
THA,VNM,210237
TUN,BEL,16228.00098
TUN,BRA,2368549
TUN,CHN,250069
TUN,DEU,802383
TUN,ESP,13447
TUN,ETH,237049
TUN,FRA,71347
TUN,GRC,162655
TUN,HKG,120218
TUN,IND,2973214
TUN,ITA,1487023
TUN,JOR,685107
TUN,KOR,2870508
TUN,MEX,40618
TUN,NLD,202732
TUN,OAS,798661
TUN,PAK,7732
TUN,SGP,34720
TUN,THA,96877
TUN,USA,1713119
TUR,BEL,63176
TUR,BHR,135090
TUR,CHN,340351
TUR,DEU,1247340
TUR,FRA,2836013
TUR,GRC,5469319
TUR,IND,3641335
TUR,KOR,1239469
TUR,LVA,42724
TUR,MYS,166436
TUR,NOR,12687
TUR,OAS,74598
TUR,SVN,141735
TUR,USA,3632763
TZA,BDI,4008.999756
TZA,CHN,301943
TZA,IND,2913453
TZA,KOR,210742
TZA,MYS,169461
TZA,OAS,412433
TZA,THA,182023
URY,BRA,1082407
URY,CHN,343000
URY,ESP,13907
URY,HKG,29409
URY,IND,266086
URY,ITA,29774
URY,KOR,389844
URY,MEX,37963
URY,MYS,70229
URY,OAS,32418.99805
URY,PAK,88137
URY,PRY,742
USA,ABW,37330
USA,AUS,59792
USA,AUT,40117
USA,BEL,112287
USA,BHR,306
USA,BHS,19343
USA,BMU,17
USA,BRA,5369338
USA,CAN,181562816
USA,CHE,735980
USA,CHL,6657
USA,CHN,1199682944
USA,CMR,100876
USA,COL,6058
USA,CRI,33318
USA,CZE,857
USA,DEU,1328151
USA,DOM,50
USA,ECU,331351
USA,ESP,310700
USA,FIN,11783
USA,FRA,15404110
USA,GBR,2875038
USA,GHA,9859
USA,GRC,35565
USA,GTM,4349
USA,HKG,20598568
USA,HND,2990
USA,HRV,30
USA,HUN,2000
USA,IND,103439720
USA,ISR,53924
USA,ITA,362899
USA,JPN,39346808
USA,KAZ,68278
USA,KOR,328797472
USA,MDV,12077
USA,MEX,166458064
USA,MOZ,48800
USA,MYS,1963137
USA,NGA,3189
USA,NLD,13268
USA,NOR,3461922
USA,NZL,9180
USA,OAS,56797528
USA,PAK,2973926
USA,PAN,226172
USA,PHL,223028
USA,POL,5
USA,PRT,20812
USA,PRY,4433
USA,RUS,50
USA,SGP,287619
USA,SLV,70131
USA,SWE,54635
USA,THA,10416874
USA,TUR,93209
USA,VNM,11030625
USA,ZAF,29895
VEN,CHN,36990
VEN,COL,375888
VEN,IND,3893296
VEN,JPN,85759
VEN,KOR,817210
VEN,OAS,808217
VEN,USA,1558665
VNM,CHN,8556
VNM,HKG,152674
VNM,IND,1139844
VNM,JPN,902712
VNM,KOR,60191788
VNM,OAS,246386
VNM,SGP,182060
VNM,SWE,94651
VNM,THA,1328512
VNM,USA,130395
YEM,CHN,115941
YEM,GBR,111655
YEM,GRC,2866739
YEM,IND,443102
YEM,JPN,45599
YEM,KOR,1281836
YEM,LUX,524502
YEM,OAS,253714
YEM,THA,47037
ZAF,BEL,1090699
ZAF,BHR,45415
ZAF,CHN,1690495
ZAF,DEU,62971
ZAF,ESP,40758
ZAF,GBR,478242
ZAF,HKG,10016
ZAF,IND,45523076
ZAF,JPN,1504337
ZAF,KOR,9693805
ZAF,MOZ,760
ZAF,MYS,299852
ZAF,NAM,176
ZAF,NGA,360685
ZAF,NLD,1067962
ZAF,NOR,79963
ZAF,OAS,5591333
ZAF,OMN,11602
ZAF,PAK,8438
ZAF,PHL,89106
ZAF,SWE,1513086
ZAF,THA,552367
ZAF,USA,373748
ZAF,ZMB,4
ZMB,ZAF,260933.9844
ZWE,IND,179564
