date,Broad,Major
2006-01-01,100,100
2006-02-01,100.211,100.791
2006-03-01,100.428,100.757
2006-04-01,99.7435,99.4118
2006-05-01,97.5118,95.5569
2006-06-01,98.6927,96.5617
2006-07-01,98.4387,97.0316
2006-08-01,97.7138,96.1155
2006-09-01,97.9814,96.5461
2006-10-01,98.3157,97.4819
2006-11-01,97.5133,96.4641
2006-12-01,96.7951,95.7831
2007-01-01,97.8338,97.4853
2007-02-01,97.4764,97.0753
2007-03-01,97.0118,96.183
2007-04-01,95.6322,94.4757
2007-05-01,94.7225,93.6287
2007-06-01,94.4449,93.2532
2007-07-01,93.2059,91.5744
2007-08-01,93.7603,91.6938
2007-09-01,92.4366,89.8177
2007-10-01,90.4002,87.4087
2007-11-01,89.053,85.3839
2007-12-01,90.005,87.2291
2008-01-01,89.3971,86.6291
2008-02-01,88.6434,86.0542
2008-03-01,86.8399,83.4089
2008-04-01,86.5475,83.5171
2008-05-01,86.8245,83.8101
2008-06-01,87.0728,84.5558
2008-07-01,86.4538,83.9273
2008-08-01,88.945,87.7913
2008-09-01,91.2651,89.687
2008-10-01,98.04,96.0413
2008-11-01,100.767,99.1731
2008-12-01,99.6622,96.8182
2009-01-01,100.352,97.4122
2009-02-01,102.974,100.013
2009-03-01,103.44,100.557
2009-04-01,100.716,98.586
2009-05-01,97.5519,94.4733
2009-06-01,96.0426,92.031
2009-07-01,95.6606,91.3628
2009-08-01,94.373,89.9078
2009-09-01,93.6638,88.5014
2009-10-01,92.2598,87.0457
2009-11-01,91.7996,86.5217
2009-12-01,92.2586,87.5319
2010-01-01,92.4403,88.1928
2010-02-01,93.8867,90.2853
2010-03-01,93.1499,89.946
2010-04-01,92.6391,90.0137
2010-05-01,95.5306,93.8324
2010-06-01,96.0606,94.4833
2010-07-01,94.4547,91.7906
2010-08-01,93.6822,90.8241
2010-09-01,92.7626,89.7141
2010-10-01,90.2291,86.587
2010-11-01,90.5095,87.158
2010-12-01,91.1835,88.2841
2011-01-01,90.1112,87.2483
2011-02-01,89.3967,86.1069
2011-03-01,88.4872,84.7073
2011-04-01,86.9214,83.144
2011-05-01,86.9464,83.3047
2011-06-01,86.9413,83.2281
2011-07-01,86.3178,82.6783
2011-08-01,86.8982,82.6938
2011-09-01,89.7253,85.3383
2011-10-01,90.6098,85.8991
2011-11-01,91.2649,86.6202
2011-12-01,92.2056,87.8182
2012-01-01,91.6463,87.9631
2012-02-01,89.9605,86.6185
2012-03-01,90.5112,87.3166
2012-04-01,90.8156,87.161
2012-05-01,92.4928,88.5108
2012-06-01,93.8809,89.8884
2012-07-01,93.4062,90.0701
2012-08-01,92.5283,88.8922
2012-09-01,90.9802,86.9071
2012-10-01,90.7566,87.0627
2012-11-01,91.4751,88.1034
2012-12-01,90.8804,87.4688
2013-01-01,90.8255,87.958
2013-02-01,91.5509,89.1978
2013-03-01,92.4132,91.151
2013-04-01,92.0478,91.0189
2013-05-01,92.529,91.8113
2013-06-01,93.2836,91.0453
2013-07-01,93.8724,92.2204
2013-08-01,93.7149,91.1667
2013-09-01,93.4706,90.7241
2013-10-01,92.4993,89.6222
2013-11-01,93.3737,90.7508
2013-12-01,93.534,90.932
2014-01-01,94.4647,91.9944
2014-02-01,94.6456,91.8485
2014-03-01,94.4408,91.47
2014-04-01,93.9955,91.1047
2014-05-01,93.67,90.9283
2014-06-01,93.8274,91.1488
2014-07-01,93.6039,90.962
2014-08-01,94.5808,92.4375
2014-09-01,96.1209,94.806
2014-10-01,97.4396,96.2943
2014-11-01,99.1147,98.4616
2014-12-01,101.444,100.084
2015-01-01,103.761,104.059
2015-02-01,105.169,105.935
2015-03-01,107.365,109.018
2015-04-01,106.352,108.016
2015-05-01,105.407,105.843
2015-06-01,106.179,106.402
2015-07-01,108.124,108.724
2015-08-01,109.977,108.981
2015-09-01,110.851,108.884
2015-10-01,109.904,108.323
2015-11-01,111.692,111.442
2015-12-01,112.786,111.735
2016-01-01,115.234,113.245
2016-02-01,114.282,110.885
2016-03-01,111.893,108.997
2016-04-01,110.017,106.563
2016-05-01,111.141,106.972
2016-06-01,111.56,106.884
2016-07-01,112.477,108.729
2016-08-01,111.438,107.534
2016-09-01,112.317,107.826
2016-10-01,113.475,110.105
2016-11-01,116.108,112.06
2016-12-01,117.905,114.019
2017-01-01,117.786,113.082
2017-02-01,116.12,112.323
2017-03-01,115.656,112.991
2017-04-01,114.77,112.395
2017-05-01,114.259,111.399
2017-06-01,112.76,109.734
2017-07-01,111.061,107.063
2017-08-01,109.906,105.547
2017-09-01,108.854,104.161
2017-10-01,110.889,106.073
2017-11-01,111.164,106.64
2017-12-01,110.876,106.118
2018-01-01,108.357,103.194
2018-02-01,107.65,102.503
2018-03-01,107.947,103.163
2018-04-01,107.943,103.239
2018-05-01,111.047,106.091
2018-06-01,112.844,107.364
2018-07-01,113.06,107.735
2018-08-01,113.832,108.255
2018-09-01,114.079,107.676
2018-10-01,114.831,108.598
2018-11-01,116.169,109.686
2018-12-01,116.212,110.212
2019-01-01,114.442,109.153
2019-02-01,114.413,109.409
2019-03-01,114.784,109.948
2019-04-01,114.904,110.438
2019-05-01,115.957,110.877
2019-06-01,115.427,109.831
2019-07-01,115.078,109.973
2019-08-01,117.1,110.757
2019-09-01,117.324,111.197
2019-10-01,116.746,110.728
2019-11-01,116.559,110.708
2019-12-01,115.91,109.999
2020-01-01,115.279,109.881
2020-02-01,116.711,111.437
2020-03-01,121.023,112.713
2020-04-01,123.28,113.622
2020-05-01,122.615,113.204
2020-06-01,119.677,110.339
2020-07-01,118.69,108.822
2020-08-01,116.945,106.214
2020-09-01,116.343,106.549
2020-10-01,115.78,106.527
2020-11-01,114.098,105.63
2020-12-01,111.899,103.28
2021-01-01,111.487,102.799
2021-02-01,112.017,103.122
2021-03-01,113.337,104.159
2021-04-01,112.632,103.752
2021-05-01,111.212,101.916
2021-06-01,111.578,102.714
2021-07-01,113.063,104.585
2021-08-01,113.403,104.938
2021-09-01,113.444,105.249
2021-10-01,114.063,105.605
2021-11-01,114.99,106.939
2021-12-01,115.805,108.133
2022-01-01,115.037,107.55
2022-02-01,114.998,107.741
2022-03-01,116.291,109.578
2022-04-01,117.169,111.496
2022-05-01,119.696,114.217
2022-06-01,120.026,114.619
2022-07-01,122.751,117.482
2022-08-01,122.318,117.349
2022-09-01,125.595,121.303
2022-10-01,127.481,123.087
2022-11-01,124.853,119.607
2022-12-01,122.234,116.493
2023-01-01,119.81,114.643
2023-02-01,120.308,115.491
2023-03-01,120.745,116.095
2023-04-01,119.245,113.982
2023-05-01,119.629,114.795
2023-06-01,119.297,114.636
2023-07-01,118.049,112.938
2023-08-01,119.856,114.954
2023-09-01,121.646,116.942
2023-10-01,123.497,118.278
2023-11-01,121.222,116.613
2023-12-01,119.833,114.509
2024-01-01,120.227,114.713
2024-02-01,121.066,115.919
2024-03-01,120.659,115.653
2024-04-01,122.143,117.406
2024-05-01,121.858,116.95
2024-06-01,123.709,117.167
2024-07-01,123.382,116.613
2024-08-01,122.614,114.438
2024-09-01,121.885,113.135
2024-10-01,123.595,115.441
2024-11-01,126.311,118.093
2024-12-01,127.576,119.703
2025-01-01,128.837,121.324
2025-02-01,127.876,120.114
2025-03-01,126.243,117.498
2025-04-01,124.14,113.767
2025-05-01,122.342,113.072
2025-06-01,120.594,111.145
2025-07-01,120.113,110.804
2025-08-01,120.576,111.244
2025-09-01,120.029,110.777
2025-10-01,120.762,111.943
2025-11-01,121.418,113.005
2025-12-01,120.188,111.508
2026-01-01,119.23,111.083
2026-02-01,117.906,110.066
2026-03-20,120.276,112.141
