date,Private,Government,Rest of World
1989-01-01,2.09,-4.03,1.94
1989-04-01,2.7,-4.37,1.67
1989-07-01,3.16,-4.59,1.44
1989-10-01,3.35,-4.89,1.54
1990-01-01,3.68,-5.23,1.55
1990-04-01,4.08,-5.3,1.23
1990-07-01,3.89,-5.27,1.37
1990-10-01,4.71,-6.09,1.38
1991-01-01,5.99,-5.29,-0.7
1991-04-01,6.48,-6.25,-0.23
1991-07-01,6.31,-6.78,0.47
1991-10-01,6.54,-6.81,0.27
1992-01-01,6.99,-7.33,0.35
1992-04-01,6.65,-7.27,0.62
1992-07-01,6.7,-7.41,0.71
1992-10-01,6.1,-7.12,1.03
1993-01-01,6.2,-7.09,0.89
1993-04-01,5.4,-6.5,1.1
1993-07-01,5.38,-6.51,1.13
1993-10-01,4.16,-5.71,1.55
1994-01-01,3.96,-5.27,1.31
1994-04-01,3.28,-4.84,1.56
1994-07-01,3.39,-5.07,1.67
1994-10-01,3.18,-5.04,1.86
1995-01-01,3.42,-5.01,1.59
1995-04-01,3.45,-5.02,1.57
1995-07-01,3.14,-4.46,1.32
1995-10-01,3.19,-4.28,1.09
1996-01-01,2.98,-4.29,1.31
1996-04-01,2.29,-3.65,1.36
1996-07-01,1.77,-3.41,1.64
1996-10-01,1.46,-2.84,1.39
1997-01-01,1.04,-2.62,1.58
1997-04-01,0.85,-2.06,1.2
1997-07-01,0.43,-1.85,1.43
1997-10-01,0.01,-1.88,1.87
1998-01-01,-0.66,-1.2,1.86
1998-04-01,-1.14,-1.05,2.19
1998-07-01,-1.65,-0.82,2.47
1998-10-01,-1.83,-0.71,2.54
1999-01-01,-1.9,-0.6,2.5
1999-04-01,-2.28,-0.49,2.77
1999-07-01,-2.61,-0.43,3.05
1999-10-01,-2.88,-0.54,3.42
2000-01-01,-4.32,0.59,3.73
2000-04-01,-4.09,0.37,3.72
2000-07-01,-4.38,0.31,4.07
2000-10-01,-4.12,-0.01,4.13
2001-01-01,-3.7,-0.35,4.05
2001-04-01,-2.48,-1.1,3.58
2001-07-01,-0.15,-3.26,3.41
2001-10-01,-0.44,-2.87,3.31
2002-01-01,0.99,-4.82,3.83
2002-04-01,1.05,-5.25,4.21
2002-07-01,1.16,-5.38,4.22
2002-10-01,1.39,-5.94,4.55
2003-01-01,1.32,-6.28,4.96
2003-04-01,1.85,-6.6,4.76
2003-07-01,2.33,-6.97,4.64
2003-10-01,1.68,-6.07,4.39
2004-01-01,1.63,-6.34,4.7
2004-04-01,0.79,-5.99,5.19
2004-07-01,0.47,-5.7,5.22
2004-10-01,-0.49,-5.39,5.88
2005-01-01,-0.96,-4.63,5.59
2005-04-01,-1.14,-4.51,5.65
2005-07-01,-0.5,-4.85,5.35
2005-10-01,-2.23,-4.19,6.42
2006-01-01,-2.38,-3.59,5.97
2006-04-01,-2.58,-3.5,6.08
2006-07-01,-2.88,-3.47,6.36
2006-10-01,-2.37,-3.17,5.54
2007-01-01,-2.06,-3.7,5.76
2007-04-01,-1.7,-3.72,5.42
2007-07-01,-0.6,-4.29,4.9
2007-10-01,0.03,-4.63,4.6
2008-01-01,0.15,-5.23,5.08
2008-04-01,2.63,-7.58,4.95
2008-07-01,2.57,-7.26,4.69
2008-10-01,5.46,-9.83,4.37
2009-01-01,9.87,-12.69,2.82
2009-04-01,11.3,-13.84,2.53
2009-07-01,10.79,-13.36,2.58
2009-10-01,10.15,-12.97,2.82
2010-01-01,10.27,-13.22,2.94
2010-04-01,10.12,-13.12,3.0
2010-07-01,8.93,-12.09,3.16
2010-10-01,8.85,-11.64,2.79
2011-01-01,8.12,-11.28,3.15
2011-04-01,8.16,-11.34,3.18
2011-07-01,8.13,-10.96,2.83
2011-10-01,7.87,-10.76,2.89
2012-01-01,6.79,-9.75,2.96
2012-04-01,6.63,-9.43,2.8
2012-07-01,6.8,-9.28,2.48
2012-10-01,6.53,-8.72,2.19
2013-01-01,4.53,-6.86,2.33
2013-04-01,2.93,-5.23,2.3
2013-07-01,4.23,-6.35,2.12
2013-10-01,3.46,-5.21,1.75
2014-01-01,2.99,-5.21,2.22
2014-04-01,3.1,-5.11,2.0
2014-07-01,3.28,-5.31,2.03
2014-10-01,2.89,-5.31,2.43
2015-01-01,2.59,-4.98,2.39
2015-04-01,1.93,-4.18,2.25
2015-07-01,2.53,-5.05,2.52
2015-10-01,2.09,-4.37,2.28
2016-01-01,3.08,-5.44,2.36
2016-04-01,3.17,-5.32,2.15
2016-07-01,3.34,-5.45,2.11
2016-10-01,3.38,-5.46,2.07
2017-01-01,3.65,-5.56,1.91
2017-04-01,3.49,-5.74,2.25
2017-07-01,3.76,-5.74,1.98
2017-10-01,-1.13,-0.77,1.91
2018-01-01,3.94,-5.89,1.96
2018-04-01,4.31,-6.2,1.89
2018-07-01,3.69,-6.03,2.34
2018-10-01,3.91,-6.35,2.44
2019-01-01,4.46,-6.71,2.25
2019-04-01,4.25,-6.5,2.25
2019-07-01,4.69,-6.76,2.07
2019-10-01,4.98,-6.85,1.87
2020-01-01,5.3,-7.1,1.8
2020-04-01,23.37,-25.94,2.57
2020-07-01,14.31,-17.31,3.0
2020-10-01,7.22,-10.51,3.29
2021-01-01,17.31,-20.86,3.55
2021-04-01,8.26,-11.92,3.66
2021-07-01,5.47,-9.32,3.84
2021-10-01,2.6,-6.32,3.72
2022-01-01,-2.1,-2.28,4.39
2022-04-01,-0.77,-3.26,4.03
2022-07-01,0.67,-4.14,3.47
2022-10-01,1.57,-5.11,3.53
2023-01-01,4.21,-7.62,3.42
2023-04-01,5.01,-8.39,3.38
2023-07-01,5.06,-8.34,3.28
2023-10-01,4.1,-7.62,3.51
2024-01-01,4.1,-7.84,3.74
2024-04-01,3.93,-7.92,3.98
2024-07-01,3.94,-8.44,4.5
2024-10-01,4.26,-8.1,3.84
2025-01-01,3.06,-7.97,4.91
2025-04-01,3.85,-7.71,3.86
2025-07-01,4.21,-7.37,3.16
