date,Total,unemp,lf
1988-01-01,5.7,7.0,121.0
1988-02-01,5.7,6.9,121.2
1988-03-01,5.7,6.9,120.9
1988-04-01,5.4,6.6,121.3
1988-05-01,5.6,6.8,121.1
1988-06-01,5.4,6.5,121.5
1988-07-01,5.4,6.6,121.7
1988-08-01,5.6,6.8,122.1
1988-09-01,5.4,6.6,122.0
1988-10-01,5.4,6.6,122.2
1988-11-01,5.3,6.5,122.6
1988-12-01,5.3,6.5,122.6
1989-01-01,5.4,6.7,123.4
1989-02-01,5.2,6.4,123.1
1989-03-01,5.0,6.2,123.2
1989-04-01,5.2,6.5,123.6
1989-05-01,5.2,6.4,123.5
1989-06-01,5.3,6.6,124.0
1989-07-01,5.2,6.5,124.0
1989-08-01,5.2,6.5,124.2
1989-09-01,5.3,6.6,123.9
1989-10-01,5.3,6.6,124.2
1989-11-01,5.4,6.7,124.6
1989-12-01,5.4,6.7,124.5
1990-01-01,5.4,6.8,125.8
1990-02-01,5.3,6.7,125.7
1990-03-01,5.2,6.6,125.8
1990-04-01,5.4,6.8,125.6
1990-05-01,5.4,6.7,125.9
1990-06-01,5.2,6.6,125.6
1990-07-01,5.5,6.9,125.7
1990-08-01,5.7,7.2,126.0
1990-09-01,5.9,7.4,125.9
1990-10-01,5.9,7.5,126.0
1990-11-01,6.2,7.8,126.1
1990-12-01,6.3,7.9,126.1
1991-01-01,6.4,8.0,126.0
1991-02-01,6.6,8.3,126.0
1991-03-01,6.8,8.6,126.2
1991-04-01,6.7,8.4,126.5
1991-05-01,6.9,8.7,126.2
1991-06-01,6.9,8.7,126.3
1991-07-01,6.8,8.6,126.2
1991-08-01,6.9,8.7,126.2
1991-09-01,6.9,8.7,126.6
1991-10-01,7.0,8.8,126.6
1991-11-01,7.0,8.9,126.7
1991-12-01,7.3,9.2,126.7
1992-01-01,7.3,9.3,127.3
1992-02-01,7.4,9.5,127.2
1992-03-01,7.4,9.5,127.6
1992-04-01,7.4,9.4,127.8
1992-05-01,7.6,9.7,128.1
1992-06-01,7.8,10.0,128.5
1992-07-01,7.7,9.8,128.6
1992-08-01,7.6,9.8,128.6
1992-09-01,7.6,9.8,128.5
1992-10-01,7.3,9.4,128.0
1992-11-01,7.4,9.6,128.4
1992-12-01,7.4,9.6,128.6
1993-01-01,7.3,9.3,128.4
1993-02-01,7.1,9.2,128.5
1993-03-01,7.0,9.1,128.6
1993-04-01,7.1,9.1,128.6
1993-05-01,7.1,9.1,129.3
1993-06-01,7.0,9.1,129.4
1993-07-01,6.9,8.9,129.4
1993-08-01,6.8,8.8,129.6
1993-09-01,6.7,8.7,129.3
1993-10-01,6.8,8.8,129.6
1993-11-01,6.6,8.5,129.7
1993-12-01,6.5,8.5,129.9
1994-01-01,6.6,8.6,130.6
1994-02-01,6.6,8.6,130.7
1994-03-01,6.5,8.5,130.4
1994-04-01,6.4,8.3,130.6
1994-05-01,6.1,7.9,130.8
1994-06-01,6.1,7.9,130.6
1994-07-01,6.1,7.9,130.7
1994-08-01,6.0,7.9,131.3
1994-09-01,5.9,7.7,131.4
1994-10-01,5.8,7.6,131.7
1994-11-01,5.6,7.4,131.9
1994-12-01,5.5,7.2,132.0
1995-01-01,5.6,7.4,132.0
1995-02-01,5.4,7.2,132.1
1995-03-01,5.4,7.2,132.1
1995-04-01,5.8,7.6,132.6
1995-05-01,5.6,7.4,131.9
1995-06-01,5.6,7.4,131.9
1995-07-01,5.7,7.5,132.3
1995-08-01,5.7,7.5,132.3
1995-09-01,5.6,7.5,132.6
1995-10-01,5.5,7.3,132.7
1995-11-01,5.6,7.4,132.6
1995-12-01,5.6,7.4,132.5
1996-01-01,5.6,7.5,132.6
1996-02-01,5.5,7.3,133.0
1996-03-01,5.5,7.3,133.2
1996-04-01,5.6,7.4,133.4
1996-05-01,5.6,7.4,133.7
1996-06-01,5.3,7.1,133.7
1996-07-01,5.5,7.3,134.3
1996-08-01,5.1,6.9,134.1
1996-09-01,5.2,7.0,134.5
1996-10-01,5.2,7.0,134.9
1996-11-01,5.4,7.2,135.0
1996-12-01,5.4,7.3,135.1
1997-01-01,5.3,7.2,135.5
1997-02-01,5.2,7.1,135.4
1997-03-01,5.2,7.0,135.9
1997-04-01,5.1,6.9,136.0
1997-05-01,4.9,6.7,136.1
1997-06-01,5.0,6.8,136.2
1997-07-01,4.9,6.7,136.5
1997-08-01,4.8,6.6,136.6
1997-09-01,4.9,6.7,136.7
1997-10-01,4.7,6.5,136.6
1997-11-01,4.6,6.3,137.0
1997-12-01,4.7,6.5,137.2
1998-01-01,4.6,6.4,137.1
1998-02-01,4.6,6.3,137.1
1998-03-01,4.7,6.4,137.2
1998-04-01,4.3,5.9,137.2
1998-05-01,4.4,6.0,137.4
1998-06-01,4.5,6.2,137.5
1998-07-01,4.5,6.3,137.6
1998-08-01,4.5,6.2,137.6
1998-09-01,4.6,6.3,138.3
1998-10-01,4.5,6.3,138.3
1998-11-01,4.4,6.1,138.4
1998-12-01,4.4,6.0,138.6
1999-01-01,4.3,6.0,139.0
1999-02-01,4.4,6.1,139.0
1999-03-01,4.2,5.8,138.7
1999-04-01,4.3,6.0,139.0
1999-05-01,4.2,5.8,139.1
1999-06-01,4.3,6.0,139.3
1999-07-01,4.3,6.0,139.4
1999-08-01,4.2,5.8,139.4
1999-09-01,4.2,5.9,139.6
1999-10-01,4.1,5.8,139.8
1999-11-01,4.1,5.7,140.0
1999-12-01,4.0,5.7,140.2
2000-01-01,4.0,5.7,142.3
2000-02-01,4.1,5.9,142.5
2000-03-01,4.0,5.7,142.4
2000-04-01,3.8,5.5,142.8
2000-05-01,4.0,5.8,142.4
2000-06-01,4.0,5.7,142.6
2000-07-01,4.0,5.7,142.3
2000-08-01,4.1,5.9,142.5
2000-09-01,3.9,5.6,142.5
2000-10-01,3.9,5.5,142.6
2000-11-01,3.9,5.6,143.0
2000-12-01,3.9,5.6,143.2
2001-01-01,4.2,6.0,143.8
2001-02-01,4.2,6.1,143.7
2001-03-01,4.3,6.1,143.9
2001-04-01,4.4,6.3,143.6
2001-05-01,4.3,6.2,143.3
2001-06-01,4.5,6.5,143.4
2001-07-01,4.6,6.6,143.7
2001-08-01,4.9,7.0,143.3
2001-09-01,5.0,7.1,144.0
2001-10-01,5.3,7.7,144.1
2001-11-01,5.5,8.0,144.2
2001-12-01,5.7,8.3,144.3
2002-01-01,5.7,8.2,143.9
2002-02-01,5.7,8.2,144.7
2002-03-01,5.7,8.3,144.5
2002-04-01,5.9,8.6,144.7
2002-05-01,5.8,8.4,144.9
2002-06-01,5.8,8.4,144.8
2002-07-01,5.8,8.4,144.8
2002-08-01,5.7,8.3,145.0
2002-09-01,5.7,8.3,145.6
2002-10-01,5.7,8.3,145.3
2002-11-01,5.9,8.5,145.0
2002-12-01,6.0,8.6,145.1
2003-01-01,5.8,8.5,145.9
2003-02-01,5.9,8.6,146.1
2003-03-01,5.9,8.6,146.0
2003-04-01,6.0,8.8,146.5
2003-05-01,6.1,9.0,146.5
2003-06-01,6.3,9.3,147.1
2003-07-01,6.2,9.0,146.5
2003-08-01,6.1,8.9,146.4
2003-09-01,6.1,8.9,146.5
2003-10-01,6.0,8.7,146.7
2003-11-01,5.8,8.6,147.0
2003-12-01,5.7,8.3,146.7
2004-01-01,5.7,8.4,146.8
2004-02-01,5.6,8.2,146.7
2004-03-01,5.8,8.5,146.9
2004-04-01,5.6,8.2,146.8
2004-05-01,5.6,8.2,147.1
2004-06-01,5.6,8.3,147.5
2004-07-01,5.5,8.1,147.7
2004-08-01,5.4,8.0,147.6
2004-09-01,5.4,7.9,147.4
2004-10-01,5.5,8.1,147.8
2004-11-01,5.4,7.9,148.2
2004-12-01,5.4,7.9,148.1
2005-01-01,5.3,7.8,148.0
2005-02-01,5.4,8.0,148.4
2005-03-01,5.2,7.7,148.4
2005-04-01,5.2,7.7,148.9
2005-05-01,5.1,7.7,149.3
2005-06-01,5.0,7.5,149.2
2005-07-01,5.0,7.4,149.4
2005-08-01,4.9,7.3,149.8
2005-09-01,5.0,7.6,150.0
2005-10-01,5.0,7.5,150.0
2005-11-01,5.0,7.6,150.1
2005-12-01,4.9,7.3,150.0
2006-01-01,4.7,7.1,150.2
2006-02-01,4.8,7.2,150.6
2006-03-01,4.7,7.1,150.8
2006-04-01,4.7,7.1,150.9
2006-05-01,4.6,7.0,151.1
2006-06-01,4.6,7.0,151.4
2006-07-01,4.7,7.2,151.4
2006-08-01,4.7,7.1,151.7
2006-09-01,4.5,6.8,151.7
2006-10-01,4.4,6.7,152.0
2006-11-01,4.5,6.9,152.4
2006-12-01,4.4,6.8,152.7
2007-01-01,4.6,7.1,153.1
2007-02-01,4.5,6.9,153.0
2007-03-01,4.4,6.7,153.1
2007-04-01,4.5,6.8,152.4
2007-05-01,4.4,6.8,152.7
2007-06-01,4.6,7.0,153.0
2007-07-01,4.7,7.1,153.1
2007-08-01,4.6,7.1,152.7
2007-09-01,4.7,7.2,153.4
2007-10-01,4.7,7.2,153.2
2007-11-01,4.7,7.2,153.8
2007-12-01,5.0,7.6,153.9
2008-01-01,5.0,7.7,154.1
2008-02-01,4.9,7.5,153.7
2008-03-01,5.1,7.8,153.9
2008-04-01,5.0,7.6,153.8
2008-05-01,5.4,8.4,154.3
2008-06-01,5.6,8.6,154.3
2008-07-01,5.8,8.9,154.5
2008-08-01,6.1,9.4,154.6
2008-09-01,6.1,9.5,154.6
2008-10-01,6.5,10.1,154.9
2008-11-01,6.8,10.5,154.6
2008-12-01,7.3,11.3,154.7
2009-01-01,7.8,12.1,154.2
2009-02-01,8.3,12.9,154.5
2009-03-01,8.7,13.4,154.1
2009-04-01,9.0,13.9,154.5
2009-05-01,9.4,14.5,154.7
2009-06-01,9.5,14.7,154.7
2009-07-01,9.5,14.6,154.5
2009-08-01,9.6,14.8,154.3
2009-09-01,9.8,15.0,153.8
2009-10-01,10.0,15.4,153.8
2009-11-01,9.9,15.2,153.9
2009-12-01,9.9,15.1,153.1
2010-01-01,9.8,15.0,153.5
2010-02-01,9.8,15.1,153.7
2010-03-01,9.9,15.2,154.0
2010-04-01,9.9,15.3,154.6
2010-05-01,9.6,14.8,154.1
2010-06-01,9.4,14.5,153.6
2010-07-01,9.4,14.5,153.7
2010-08-01,9.5,14.6,154.1
2010-09-01,9.5,14.6,154.0
2010-10-01,9.4,14.5,153.6
2010-11-01,9.8,15.1,154.1
2010-12-01,9.3,14.3,153.6
2011-01-01,9.1,14.0,153.3
2011-02-01,9.0,13.8,153.2
2011-03-01,9.0,13.7,153.4
2011-04-01,9.1,14.0,153.5
2011-05-01,9.0,13.9,153.5
2011-06-01,9.1,14.0,153.3
2011-07-01,9.0,13.8,153.3
2011-08-01,9.0,13.8,153.8
2011-09-01,9.0,13.9,154.1
2011-10-01,8.8,13.6,154.0
2011-11-01,8.6,13.3,154.1
2011-12-01,8.5,13.1,154.0
2012-01-01,8.3,12.8,154.4
2012-02-01,8.3,12.8,154.7
2012-03-01,8.2,12.7,154.7
2012-04-01,8.2,12.6,154.5
2012-05-01,8.2,12.7,154.9
2012-06-01,8.2,12.7,155.1
2012-07-01,8.2,12.7,154.9
2012-08-01,8.1,12.5,154.8
2012-09-01,7.8,12.1,155.2
2012-10-01,7.8,12.1,155.6
2012-11-01,7.7,12.0,155.3
2012-12-01,7.9,12.3,155.6
2013-01-01,8.0,12.5,155.8
2013-02-01,7.7,12.0,155.3
2013-03-01,7.5,11.7,155.0
2013-04-01,7.6,11.8,155.4
2013-05-01,7.5,11.7,155.5
2013-06-01,7.5,11.8,155.7
2013-07-01,7.3,11.3,155.6
2013-08-01,7.2,11.3,155.6
2013-09-01,7.2,11.3,155.7
2013-10-01,7.2,11.1,154.7
2013-11-01,6.9,10.8,155.3
2013-12-01,6.7,10.4,155.2
2014-01-01,6.6,10.2,155.4
2014-02-01,6.7,10.3,155.5
2014-03-01,6.7,10.4,156.0
2014-04-01,6.2,9.7,155.4
2014-05-01,6.3,9.9,155.7
2014-06-01,6.1,9.5,155.7
2014-07-01,6.2,9.6,156.0
2014-08-01,6.1,9.6,156.1
2014-09-01,5.9,9.3,156.0
2014-10-01,5.7,9.0,156.4
2014-11-01,5.8,9.1,156.5
2014-12-01,5.6,8.7,156.3
2015-01-01,5.7,8.9,157.0
2015-02-01,5.5,8.6,156.6
2015-03-01,5.4,8.5,156.6
2015-04-01,5.4,8.6,157.1
2015-05-01,5.6,8.8,157.7
2015-06-01,5.3,8.2,157.1
2015-07-01,5.2,8.2,157.0
2015-08-01,5.1,8.0,157.2
2015-09-01,5.0,7.9,156.7
2015-10-01,5.0,7.9,157.2
2015-11-01,5.1,8.0,157.5
2015-12-01,5.0,7.9,158.0
2016-01-01,4.8,7.6,158.3
2016-02-01,4.9,7.7,158.6
2016-03-01,5.0,8.0,159.2
2016-04-01,5.1,8.1,159.1
2016-05-01,4.8,7.7,158.8
2016-06-01,4.9,7.7,159.0
2016-07-01,4.8,7.6,159.2
2016-08-01,4.9,7.8,159.6
2016-09-01,5.0,8.0,159.7
2016-10-01,4.9,7.8,159.6
2016-11-01,4.7,7.6,159.5
2016-12-01,4.7,7.5,159.7
2017-01-01,4.7,7.5,159.6
2017-02-01,4.6,7.4,159.9
2017-03-01,4.4,7.1,160.1
2017-04-01,4.4,7.1,160.3
2017-05-01,4.4,7.0,160.1
2017-06-01,4.3,6.9,160.2
2017-07-01,4.3,6.9,160.5
2017-08-01,4.4,7.1,160.6
2017-09-01,4.3,6.9,161.1
2017-10-01,4.2,6.7,160.3
2017-11-01,4.2,6.8,160.6
2017-12-01,4.1,6.6,160.5
2018-01-01,4.0,6.5,160.9
2018-02-01,4.1,6.6,161.8
2018-03-01,4.0,6.5,161.7
2018-04-01,4.0,6.5,161.8
2018-05-01,3.8,6.2,161.8
2018-06-01,4.0,6.4,162.2
2018-07-01,3.8,6.2,162.3
2018-08-01,3.8,6.2,161.7
2018-09-01,3.7,6.1,162.1
2018-10-01,3.8,6.2,162.6
2018-11-01,3.8,6.1,162.8
2018-12-01,3.9,6.4,163.2
2019-01-01,4.0,6.5,163.0
2019-02-01,3.8,6.1,163.0
2019-03-01,3.8,6.2,162.9
2019-04-01,3.7,6.0,162.6
2019-05-01,3.6,5.9,162.8
2019-06-01,3.6,5.9,163.2
2019-07-01,3.7,6.1,163.6
2019-08-01,3.6,5.9,163.8
2019-09-01,3.5,5.8,164.1
2019-10-01,3.6,5.9,164.4
2019-11-01,3.6,5.9,164.5
2019-12-01,3.6,5.9,164.7
2020-01-01,3.6,5.9,164.4
2020-02-01,3.5,5.8,164.5
2020-03-01,4.4,7.2,162.6
2020-04-01,14.8,23.1,156.3
2020-05-01,13.2,20.9,158.1
2020-06-01,11.0,17.7,160.0
2020-07-01,10.2,16.4,160.1
2020-08-01,8.4,13.5,160.7
2020-09-01,7.8,12.6,160.2
2020-10-01,6.9,11.1,161.0
2020-11-01,6.7,10.7,160.6
2020-12-01,6.7,10.8,160.7
2021-01-01,6.4,10.3,160.1
2021-02-01,6.2,10.0,160.2
2021-03-01,6.1,9.8,160.4
2021-04-01,6.1,9.8,160.8
2021-05-01,5.8,9.3,160.8
2021-06-01,5.9,9.5,161.2
2021-07-01,5.4,8.7,161.5
2021-08-01,5.1,8.3,161.5
2021-09-01,4.7,7.6,161.5
2021-10-01,4.5,7.3,161.7
2021-11-01,4.1,6.7,162.2
2021-12-01,3.9,6.4,162.5
2022-01-01,4.0,6.5,163.6
2022-02-01,3.9,6.3,164.0
2022-03-01,3.7,6.0,164.3
2022-04-01,3.7,6.0,163.8
2022-05-01,3.6,6.0,164.4
2022-06-01,3.6,6.0,164.1
2022-07-01,3.5,5.8,164.1
2022-08-01,3.6,5.9,164.7
2022-09-01,3.5,5.7,164.6
2022-10-01,3.6,5.9,164.6
2022-11-01,3.6,5.9,164.4
2022-12-01,3.5,5.8,165.0
2023-01-01,3.5,5.8,165.9
2023-02-01,3.6,6.0,166.4
2023-03-01,3.5,5.9,166.7
2023-04-01,3.4,5.7,166.7
2023-05-01,3.6,6.1,166.9
2023-06-01,3.6,6.0,167.0
2023-07-01,3.5,5.9,167.2
2023-08-01,3.7,6.3,167.8
2023-09-01,3.7,6.3,167.7
2023-10-01,3.9,6.5,167.7
2023-11-01,3.7,6.2,168.1
2023-12-01,3.8,6.3,167.4
2024-01-01,3.7,6.2,167.3
2024-02-01,3.9,6.5,167.6
2024-03-01,3.9,6.5,168.0
2024-04-01,3.9,6.5,167.9
2024-05-01,3.9,6.6,167.8
2024-06-01,4.1,6.9,168.0
2024-07-01,4.2,7.1,168.4
2024-08-01,4.2,7.1,168.5
2024-09-01,4.1,6.8,168.7
2024-10-01,4.1,7.0,168.4
2024-11-01,4.2,7.1,168.2
2024-12-01,4.1,6.9,168.5
2025-01-01,4.0,6.9,170.7
2025-02-01,4.2,7.1,170.4
2025-03-01,4.2,7.1,170.6
2025-04-01,4.2,7.2,171.1
2025-05-01,4.3,7.2,170.5
2025-06-01,4.1,7.1,170.4
2025-07-01,4.3,7.3,170.4
2025-08-01,4.3,7.4,170.8
2025-09-01,4.4,7.6,171.3
2025-10-01,4.4,7.7,171.4
2025-11-01,4.5,7.8,171.5
2025-12-01,4.4,7.5,171.5
2026-01-01,4.3,7.4,171.9
